image_id	number_of_upvotes
7734	17838
19736	17838
3368	17837
10623	17829
4130	17827
2904	17823
23489	17823
14556	17817
11192	17816
5408	17815
14051	17815
21524	17812
21898	17805
15222	17797
11923	17796
12921	17793
21385	17788
16443	17788
12325	17788
5200	17782
13469	17773
11799	17772
900	17771
11154	17767
7946	17752
131	17747
12575	17741
12082	17735
18602	17734
15524	17734
4570	17732
18065	17730
22399	17724
12517	17721
3850	17720
22233	17718
9814	17710
4931	17707
11630	17704
4961	17691
443	17683
24562	17683
7175	17680
1177	17679
3449	17677
6700	17674
5093	17674
10028	17668
23246	17666
2141	17666
16029	17656
9585	17638
198	17633
23766	17623
23041	17620
13776	17620
21105	17619
11989	17613
2192	17611
24948	17605
9455	17604
6726	17603
25778	17600
14829	17600
11027	17600
204	17591
10736	17588
16075	17587
14308	17586
1859	17581
2668	17575
6022	17573
4457	17559
12473	17556
15587	17543
8084	17540
5012	17536
1301	17536
12168	17536
1847	17535
646	17532
15962	17531
1114	17525
87	17523
23341	17523
5869	17522
4052	17516
16488	17514
14343	17499
25241	17496
1111	17494
1420	17490
7393	17472
20239	17470
16223	17465
23691	17462
2077	17461
10057	17450
21106	17447
8387	17442
22900	17440
17372	17438
271	17428
4649	17423
23391	17416
2406	17415
14656	17407
17548	17405
1066	17405
21796	17401
8222	17400
18648	17399
8431	17396
2117	17395
18023	17394
4184	17392
25799	17392
10143	17385
11485	17376
5262	17367
16195	17367
24466	17364
1881	17361
2623	17353
4693	17352
419	17348
1798	17346
330	17345
8934	17344
24	17344
2884	17343
21021	17334
1161	17330
13954	17325
9523	17321
6898	17321
6662	17310
5307	17310
22577	17309
16957	17305
6030	17303
10611	17301
18224	17284
21507	17276
14122	17274
80	17268
19660	17262
9086	17252
8784	17248
6733	17237
10060	17235
21228	17229
1644	17225
905	17223
3470	17222
8130	17219
7744	17214
15162	17208
18958	17206
1987	17205
1323	17202
1049	17199
6812	17191
2560	17190
17111	17188
13561	17187
9668	17183
23446	17180
14383	17171
5497	17170
1197	17170
7382	17167
16066	17157
24415	17154
19107	17150
15215	17143
22831	17134
2637	17131
11089	17130
1693	17127
4624	17125
2949	17123
18887	17119
3983	17116
1837	17112
7941	17110
18831	17103
11427	17096
14056	17093
22709	17091
16741	17091
8074	17089
18074	17088
10112	17086
832	17081
15274	17080
15839	17074
14624	17073
6862	17072
7084	17070
12589	17065
11459	17065
12601	17063
7319	17062
6371	17061
12502	17058
10202	17049
12908	17048
7290	17045
19675	17040
13387	17035
569	17032
16161	17031
20213	17028
5385	17025
8328	17007
6040	16999
19336	16995
4144	16994
2930	16991
17799	16986
20432	16982
19069	16973
8329	16972
18932	16971
1591	16963
10588	16961
24140	16960
19209	16958
17116	16957
68	16956
13810	16952
14421	16951
7761	16945
14073	16943
19964	16941
13050	16922
4326	16913
7573	16911
12117	16908
4409	16907
21205	16906
20495	16904
25284	16900
11466	16894
16690	16889
20782	16888
4713	16884
4262	16883
5174	16880
2833	16879
1416	16872
7799	16862
713	16853
4010	16850
575	16847
11402	16847
21144	16834
13329	16830
8178	16824
15316	16820
18370	16819
11608	16819
13225	16801
24009	16797
6252	16781
8855	16776
10770	16773
3405	16769
3679	16765
17113	16765
6043	16759
18103	16758
848	16753
23220	16750
23385	16731
21223	16726
15743	16726
6894	16725
191	16722
13373	16722
608	16721
11360	16720
22703	16719
22715	16715
22491	16713
12274	16705
21488	16702
5867	16701
6307	16700
13135	16698
7057	16689
24793	16689
11175	16689
8628	16682
11569	16680
6014	16675
19036	16675
2722	16666
12776	16662
13542	16659
24192	16652
21235	16636
11592	16633
4696	16625
16999	16623
10470	16623
11415	16614
21589	16607
18049	16607
25089	16605
18348	16604
9805	16602
6496	16597
22115	16592
6189	16586
1724	16580
16821	16580
23265	16579
3578	16572
2334	16572
25131	16570
1085	16570
1058	16567
16531	16560
21922	16558
3928	16554
10931	16554
21606	16553
9875	16552
9419	16547
5601	16547
10014	16547
21	16538
12946	16538
5004	16536
847	16531
4456	16529
24263	16521
2389	16521
21017	16519
10407	16518
17747	16505
22269	16488
18639	16485
1414	16485
9551	16484
4440	16484
701	16483
22413	16483
3095	16482
16127	16481
1730	16479
20847	16476
12894	16467
7859	16466
5911	16466
20193	16466
8030	16465
13400	16464
7813	16455
5902	16441
22487	16441
19671	16441
13445	16441
4137	16432
10452	16429
842	16427
25507	16427
1185	16425
4080	16420
19738	16419
2987	16414
8931	16399
2073	16398
18086	16398
20340	16386
9702	16379
7142	16375
13297	16374
11241	16372
8445	16370
1676	16370
8982	16358
13783	16358
7715	16357
11172	16348
20456	16345
9680	16342
6540	16342
16258	16341
24977	16336
18207	16332
4571	16330
1930	16324
307	16323
12677	16323
7630	16314
16326	16309
12736	16307
5020	16306
9467	16302
22742	16301
10679	16297
2018	16291
24666	16290
1434	16287
20331	16284
24946	16276
10093	16272
16645	16268
12696	16268
5268	16262
9836	16251
14432	16245
13311	16242
6484	16241
6746	16240
4169	16239
6553	16237
1607	16236
22303	16234
12544	16230
9393	16225
19346	16225
6137	16217
14261	16207
19244	16205
3833	16204
20023	16199
7322	16198
10288	16195
781	16193
18510	16192
21343	16190
12380	16190
258	16181
20856	16181
23793	16171
18225	16171
18438	16167
2021	16166
2875	16152
25777	16151
971	16149
18197	16149
18029	16148
3865	16147
4862	16146
3957	16142
21058	16142
20869	16141
14612	16140
5803	16132
7869	16130
15494	16130
8347	16127
6157	16125
7031	16122
6505	16118
6432	16112
16670	16110
2417	16107
4111	16106
10621	16102
19257	16101
13986	16095
5079	16092
4429	16092
13831	16082
12198	16081
17144	16078
16441	16077
2283	16068
9281	16067
1959	16066
12367	16066
9663	16061
16469	16060
5571	16059
6231	16056
9439	16050
6893	16041
13839	16041
10217	16038
16692	16037
8635	16026
6638	16025
539	16013
10180	16009
21440	16008
18762	15991
24259	15990
25612	15984
21379	15984
22066	15978
19927	15961
18018	15960
11142	15959
21841	15952
12900	15950
192	15948
10398	15945
23666	15940
17278	15939
2308	15931
14768	15927
25336	15926
6510	15924
17184	15922
4453	15918
21920	15918
9170	15916
5044	15914
9914	15912
9998	15910
13849	15909
23590	15902
8570	15901
11951	15900
12721	15896
11380	15893
4464	15892
9276	15891
16370	15875
18908	15874
7355	15873
2087	15873
10994	15873
20547	15870
318	15868
23550	15866
18581	15866
1739	15865
12288	15864
1556	15860
11725	15851
6063	15850
10223	15848
6459	15837
11537	15836
7404	15835
18927	15829
1361	15827
24340	15822
24379	15818
2343	15817
13328	15802
3208	15801
23150	15793
1524	15789
15192	15789
10571	15789
6661	15781
14809	15780
9460	15779
16114	15779
9319	15777
24721	15775
2391	15766
11370	15760
12193	15759
22111	15758
24022	15757
24085	15755
23203	15755
8908	15753
757	15753
19305	15751
2936	15745
23078	15741
2621	15739
5684	15738
5962	15733
13972	15731
16477	15729
7192	15728
22373	15725
18164	15713
8399	15709
1025	15706
7726	15701
5303	15698
23369	15695
428	15692
13266	15683
4374	15678
12249	15671
5058	15670
15454	15670
20569	15663
16462	15661
5613	15658
21387	15655
18951	15654
14045	15653
2030	15652
23258	15648
8663	15645
2620	15640
8248	15636
11309	15631
2792	15629
16983	15627
25770	15626
23607	15621
10160	15618
19757	15613
19227	15609
12491	15606
15731	15605
22400	15600
4431	15596
1004	15596
3997	15589
15056	15585
22467	15580
478	15575
17974	15574
1292	15574
17531	15572
14681	15572
802	15571
5808	15571
2640	15571
4171	15566
1741	15565
18385	15564
9930	15555
7885	15550
23778	15540
11680	15539
6609	15536
3686	15535
21685	15532
6383	15528
14423	15522
25597	15520
14918	15516
7281	15515
243	15512
14193	15511
1214	15509
8693	15505
21742	15502
2478	15500
16960	15484
15547	15480
20298	15479
13700	15475
7101	15459
24989	15458
11616	15445
22442	15443
21233	15440
24153	15437
23267	15437
265	15436
660	15433
21672	15430
5607	15428
9253	15426
20079	15417
20501	15413
11508	15411
21303	15410
5486	15398
20633	15395
6144	15391
6009	15391
9402	15381
1390	15373
2098	15372
21827	15371
11244	15367
10391	15365
2509	15361
23206	15357
1045	15357
15308	15355
17554	15353
25718	15344
7160	15334
3361	15333
7865	15331
4172	15330
15613	15325
7506	15324
494	15323
7374	15321
11196	15320
24679	15319
20581	15318
1705	15318
3698	15316
3623	15314
5701	15311
16078	15310
12285	15308
4704	15307
1162	15304
4028	15295
2963	15293
13346	15293
547	15288
11714	15288
22752	15286
20289	15283
59	15281
8746	15277
994	15276
457	15271
8971	15257
19654	15256
8466	15250
10048	15239
1793	15236
24355	15230
3818	15228
20688	15228
5108	15225
21490	15222
3642	15212
6922	15211
8525	15208
9980	15207
10025	15206
6729	15204
15909	15193
3745	15192
19798	15187
9955	15184
7370	15184
21008	15176
3485	15170
15141	15168
5002	15162
17085	15162
21252	15160
15658	15158
12446	15150
5524	15144
3253	15143
18341	15142
6520	15141
19835	15141
10947	15140
9763	15139
5382	15139
5783	15136
10685	15134
6103	15130
22628	15125
14546	15120
24697	15117
1664	15117
8933	15115
20391	15114
11404	15110
4145	15098
19971	15083
22294	15082
8250	15080
4245	15079
23512	15077
3463	15069
23308	15068
3406	15067
7006	15062
10860	15057
24003	15056
3001	15052
17981	15046
778	15041
19694	15040
12671	15035
20643	15033
13498	15029
9896	15027
19629	15026
5054	15025
23151	15022
4573	15017
10517	15014
4337	15013
15683	15012
19934	15011
16505	15010
11667	15004
17804	14992
6243	14986
17270	14986
19274	14981
21558	14978
9431	14976
8343	14974
15603	14967
10200	14962
2341	14961
13018	14959
18329	14958
12617	14958
418	14956
9038	14950
14192	14950
7372	14941
22596	14941
15021	14941
25021	14933
1149	14928
6551	14926
695	14921
18775	14899
25711	14895
22217	14895
12012	14886
11433	14886
6735	14885
19541	14885
19006	14880
16396	14878
12146	14878
9513	14873
9470	14868
18002	14868
20589	14866
15173	14861
7432	14858
25139	14858
23419	14851
10195	14845
16384	14844
8834	14843
6227	14837
15792	14832
3629	14830
2822	14827
1941	14818
4812	14817
23340	14816
14657	14816
2344	14814
24613	14811
22503	14811
1022	14811
1993	14809
3115	14803
2615	14801
10032	14801
9808	14794
968	14794
5548	14791
13929	14783
24084	14773
3420	14772
1989	14766
13676	14764
11281	14758
6928	14757
11396	14746
12417	14730
21208	14729
10434	14726
9881	14723
5077	14722
5931	14719
13851	14719
4247	14718
23781	14714
23178	14714
19030	14713
3066	14709
17730	14708
21447	14705
19728	14702
24494	14699
2787	14696
17129	14687
16060	14687
13016	14683
11353	14680
3516	14678
3931	14664
16442	14659
3094	14658
15805	14652
8242	14646
15534	14645
8331	14644
3211	14639
15582	14637
16924	14634
23999	14630
18934	14629
7134	14627
405	14625
19761	14625
4903	14622
7958	14618
18004	14616
18062	14601
5101	14600
15945	14599
16081	14594
16088	14591
23564	14589
21984	14583
24175	14560
5035	14555
16793	14547
1778	14546
6708	14540
1913	14540
22239	14539
8622	14537
22421	14536
21078	14536
23191	14533
15340	14531
12743	14530
22670	14529
3344	14519
14950	14519
18710	14518
12917	14517
5736	14511
1289	14510
21624	14509
9236	14498
20275	14497
18407	14496
14427	14495
11535	14495
7205	14493
21573	14493
1056	14489
15065	14487
4181	14484
3071	14484
2712	14483
2075	14479
6395	14475
718	14472
15601	14462
11317	14462
9672	14461
10748	14458
9221	14456
3019	14455
14005	14451
7943	14444
20364	14438
16851	14438
849	14431
6115	14427
6841	14425
5929	14425
2481	14425
25703	14423
20117	14423
2100	14418
5368	14412
10738	14412
5257	14410
2245	14410
3757	14408
23695	14408
533	14406
14387	14405
7165	14403
17896	14401
23994	14395
7676	14392
22721	14392
20321	14392
20382	14391
17977	14390
3503	14382
14926	14380
2461	14371
4463	14370
23692	14369
2190	14369
23599	14368
4943	14366
22434	14358
12094	14358
20408	14353
8014	14352
2600	14352
298	14351
1968	14348
24843	14343
10192	14338
23093	14337
12386	14332
1849	14331
17954	14328
24104	14326
10449	14326
9528	14322
5555	14322
11031	14320
7584	14319
16012	14319
15845	14315
17399	14310
1010	14310
1488	14308
9175	14303
10177	14296
1603	14294
14751	14288
8255	14280
14909	14270
4323	14268
11560	14267
589	14265
1703	14262
14518	14261
17200	14256
6270	14255
19597	14251
17602	14251
4351	14246
3841	14244
8860	14242
14665	14236
18494	14232
21146	14230
6424	14227
24560	14220
79	14218
22582	14218
17911	14218
16822	14216
6673	14214
12944	14212
18416	14210
19825	14208
2666	14206
8546	14196
10556	14191
7842	14190
4115	14190
10591	14189
5557	14185
21921	14177
18552	14173
2777	14171
8455	14169
12354	14169
1159	14164
21998	14163
12338	14162
18198	14156
16103	14153
6674	14152
25223	14152
24816	14146
600	14142
23382	14141
5755	14139
8991	14138
6785	14130
7425	14128
14009	14124
9984	14118
1871	14118
18759	14117
4603	14114
9412	14108
764	14108
10004	14102
5376	14100
22997	14100
7649	14098
15955	14098
12405	14094
20277	14093
10226	14093
21468	14090
20002	14090
17049	14090
15648	14084
23142	14080
9937	14076
12050	14072
21085	14070
23821	14069
3970	14067
3943	14067
817	14066
3136	14064
24763	14062
4048	14060
13821	14058
20341	14057
1371	14054
22264	14051
12579	14050
20921	14042
9860	14041
21177	14028
9214	14026
1555	14018
1819	14017
4132	14014
13350	14014
7453	14013
5707	14009
7765	14004
388	14003
25514	14003
15060	13996
10989	13986
22734	13984
2781	13981
20612	13978
24011	13977
5501	13974
21812	13971
5660	13968
22733	13966
8645	13962
18925	13959
15371	13959
9310	13950
14207	13949
11886	13945
7955	13941
9353	13938
15716	13937
13768	13937
5164	13934
2932	13933
7641	13932
24005	13929
6295	13926
8579	13923
6071	13923
23990	13919
21973	13917
24376	13915
20758	13914
17672	13914
17795	13913
8364	13909
4318	13909
16265	13907
3028	13900
4223	13898
13932	13897
13537	13895
9273	13893
22725	13893
3166	13892
11468	13889
8679	13881
746	13881
6927	13881
6196	13881
15443	13872
2170	13869
12467	13868
11416	13868
18791	13857
24730	13854
11741	13850
17942	13845
4821	13842
12238	13834
8698	13829
151	13828
17213	13826
5056	13822
8961	13815
13285	13814
24770	13813
6640	13811
7673	13809
3391	13809
19083	13809
3392	13807
24881	13806
24438	13804
16062	13804
7125	13801
11588	13800
25242	13799
8341	13797
7186	13797
15119	13793
22406	13791
7956	13788
16489	13788
22650	13784
48	13777
15287	13776
15888	13775
1202	13771
14854	13769
9945	13766
9590	13758
22043	13758
11072	13757
11441	13756
12070	13755
7753	13753
18250	13751
13157	13751
8805	13750
25138	13745
775	13744
21857	13734
2156	13731
25158	13725
24306	13725
16194	13724
7127	13719
5574	13714
21467	13710
16742	13710
4663	13708
6214	13705
23717	13702
12961	13699
10327	13697
9250	13695
5313	13691
9741	13690
19693	13689
19426	13687
18389	13678
2685	13674
12594	13674
6054	13672
9733	13670
25772	13667
12976	13663
11359	13659
4528	13657
11522	13655
7466	13652
13100	13650
25224	13647
12292	13638
1457	13635
315	13631
3376	13627
16221	13627
3362	13626
15434	13626
23063	13625
2842	13624
20047	13621
18462	13620
11536	13618
1050	13618
18495	13614
14732	13609
4526	13608
13052	13608
3891	13607
6212	13603
5714	13603
13129	13601
13014	13600
18619	13597
8872	13596
9207	13594
286	13593
3169	13588
13907	13588
5457	13582
1246	13576
13613	13566
2709	13558
7119	13557
5491	13556
23663	13551
12461	13547
3209	13543
20086	13538
8385	13536
4468	13534
10141	13533
7414	13532
17047	13529
1376	13529
733	13521
17655	13519
13759	13511
8023	13509
17490	13507
12290	13496
18399	13492
25275	13489
2675	13488
7065	13487
183	13482
6765	13480
5049	13479
21419	13477
3058	13476
13067	13474
6570	13464
19243	13464
5695	13463
17431	13459
9423	13458
3517	13458
18876	13458
3441	13457
16564	13457
269	13455
19837	13452
8324	13451
9958	13446
40	13444
12064	13439
11806	13436
6985	13432
246	13429
12234	13425
1797	13421
14722	13419
14042	13419
5246	13417
5390	13414
2218	13410
12481	13406
8764	13403
6656	13401
1581	13398
17359	13397
4303	13396
6471	13390
17544	13386
11177	13383
18069	13379
10682	13373
23085	13369
16704	13369
2868	13365
17066	13364
12494	13364
1153	13360
9880	13357
18722	13354
4380	13350
20301	13347
11929	13342
20278	13341
12761	13340
1804	13339
6975	13333
16499	13327
5631	13325
786	13323
1706	13322
9374	13321
20208	13321
6576	13317
24985	13314
25457	13312
21139	13312
76	13311
2574	13310
23842	13307
12040	13307
11514	13306
23591	13305
6617	13304
7305	13302
4694	13301
4537	13296
7497	13295
14294	13289
7791	13282
5522	13282
12616	13279
21373	13276
9411	13274
16467	13273
4711	13272
2004	13272
13406	13271
8652	13269
12676	13266
15181	13263
20151	13260
18733	13254
14360	13253
6665	13251
13057	13249
1790	13248
3260	13244
14385	13243
8917	13240
12145	13234
12596	13229
18694	13228
18134	13225
16266	13220
14562	13220
18342	13219
4679	13215
3469	13215
13062	13199
8911	13198
12689	13197
3031	13196
3512	13195
20735	13185
6357	13180
2827	13178
1950	13177
17619	13176
13494	13175
10527	13175
19471	13173
8674	13172
3740	13171
10842	13166
4536	13165
14157	13162
7663	13151
15049	13151
11505	13149
9699	13147
5781	13145
10016	13144
4134	13143
21184	13143
2039	13138
8028	13134
11609	13134
995	13133
22255	13130
5505	13129
17286	13125
10844	13125
186	13122
3161	13117
11673	13117
3297	13116
14912	13116
19512	13113
3730	13110
19485	13109
14780	13107
14513	13106
7180	13103
15264	13103
5150	13099
10595	13097
5718	13096
22282	13094
11786	13094
11598	13094
1568	13091
10071	13089
6789	13088
1744	13088
5236	13084
10440	13084
184	13082
1525	13082
14583	13077
9488	13076
4887	13070
22003	13068
18211	13068
4437	13057
77	13055
17173	13050
6278	13048
3657	13039
23054	13039
20183	13034
5644	13028
1937	13023
10646	13023
8561	13021
24534	13019
1372	13019
166	13018
14133	13016
8695	13014
22667	13014
10826	13011
23937	13002
20889	12997
4054	12996
3364	12996
15405	12996
3807	12995
23471	12990
19318	12989
8444	12986
15428	12985
25306	12984
5185	12983
23072	12983
9899	12982
6057	12979
7385	12978
4301	12976
20583	12976
23329	12975
8975	12970
11555	12965
10697	12965
15298	12963
14377	12961
6415	12958
25333	12958
13401	12958
6657	12956
8541	12954
5666	12954
15300	12953
25687	12950
6810	12943
12447	12942
3812	12940
15132	12937
12644	12936
4608	12932
6989	12929
6508	12925
53	12925
217	12925
20157	12916
17211	12911
21840	12903
16342	12901
4785	12900
2979	12900
23935	12900
12723	12899
7680	12898
16522	12897
2953	12892
4518	12883
21214	12882
20292	12881
10070	12880
3885	12879
607	12869
13158	12867
9607	12863
4353	12860
8482	12859
20381	12858
16099	12858
18087	12855
25865	12852
10652	12852
24200	12847
14448	12844
13215	12842
9071	12841
12800	12839
3593	12838
4610	12835
4239	12834
21380	12831
9844	12830
10042	12830
13318	12828
12662	12823
613	12821
21667	12819
15807	12802
21283	12800
2079	12797
20504	12794
10630	12794
5819	12792
12724	12786
8665	12783
1731	12782
4626	12780
18689	12780
12569	12779
4063	12775
25753	12768
24825	12765
1714	12761
15656	12757
12221	12757
4085	12754
9497	12748
24667	12748
9976	12747
1624	12746
18439	12744
13133	12744
7450	12743
6258	12743
5471	12741
24484	12741
20845	12738
15798	12736
14477	12736
23153	12735
9879	12734
2459	12733
2458	12730
7567	12729
4864	12729
301	12728
15676	12727
756	12723
9947	12722
793	12720
11756	12713
24859	12709
7542	12706
14055	12704
7508	12699
25673	12698
12408	12698
17953	12693
4275	12690
22720	12688
17233	12688
10269	12685
12174	12684
4627	12679
5498	12674
6594	12667
15632	12667
11548	12667
25661	12660
1903	12658
12021	12658
3077	12656
17095	12652
11278	12651
17263	12650
2746	12649
25184	12648
22509	12646
23434	12644
16543	12642
24792	12638
21597	12638
7104	12635
14324	12635
12402	12635
1222	12635
1609	12629
11908	12629
14512	12628
9548	12622
5098	12614
6345	12612
7105	12610
18471	12610
8457	12609
16642	12607
11342	12603
3607	12593
2216	12593
6418	12587
7148	12583
5645	12580
11970	12576
22772	12571
15515	12571
12962	12571
3145	12564
5226	12563
5904	12560
11417	12559
16638	12557
14426	12555
961	12549
3093	12549
16797	12549
13618	12548
9801	12547
4789	12545
19266	12545
446	12544
10550	12544
15672	12536
17800	12533
19199	12532
18075	12532
12605	12531
8671	12521
5857	12521
11151	12521
3878	12520
14803	12518
689	12516
21099	12515
9400	12514
13917	12514
16314	12511
7316	12508
5846	12506
16511	12501
10003	12498
1774	12496
9332	12495
1551	12494
15078	12494
16819	12489
6446	12488
6477	12485
1484	12485
7218	12476
19282	12473
15774	12471
3213	12469
8923	12468
15679	12467
13785	12462
15580	12457
24463	12448
950	12446
18957	12446
3046	12444
19531	12443
14019	12442
16407	12441
8532	12440
15063	12438
1001	12434
3863	12430
10264	12428
11561	12424
1471	12419
17828	12418
17155	12415
1953	12414
4665	12412
4501	12409
20103	12409
11093	12408
14341	12403
10047	12402
22682	12399
1405	12397
20947	12395
16545	12395
19517	12394
9024	12392
7856	12388
6417	12383
14826	12382
339	12379
4904	12378
19081	12378
12720	12377
11484	12377
1117	12375
10222	12369
7219	12367
17280	12364
13006	12363
25321	12362
21166	12359
18185	12358
6297	12352
8818	12351
8182	12350
8053	12346
7446	12345
3726	12345
14914	12345
20115	12343
8391	12342
6571	12333
13557	12333
15187	12330
6186	12329
15864	12328
472	12318
10477	12318
14685	12317
7422	12316
4161	12316
21291	12316
9437	12312
15341	12312
8924	12311
21631	12311
19855	12310
3953	12303
2323	12303
23596	12299
3734	12298
14312	12296
21015	12294
14393	12293
5129	12289
15719	12289
12989	12285
837	12284
24807	12276
23479	12276
10397	12276
15863	12275
15710	12275
15811	12270
12906	12270
5830	12269
16854	12267
13709	12267
23768	12265
1785	12264
11506	12262
2265	12260
9068	12259
6346	12253
4727	12248
13254	12247
13412	12245
12515	12245
24687	12244
2086	12242
2912	12240
456	12235
18625	12229
17587	12229
2114	12228
1691	12228
531	12222
25181	12222
25498	12221
23416	12218
9911	12211
12808	12207
20647	12205
21473	12204
5592	12202
19149	12200
21270	12199
703	12192
11816	12188
22285	12185
17302	12183
1286	12179
8330	12178
975	12176
1620	12176
1975	12166
1466	12166
12323	12166
398	12164
17204	12163
21583	12159
3894	12156
1735	12156
12294	12154
3443	12153
2562	12150
4962	12149
12307	12144
10655	12144
10582	12142
24573	12138
16145	12138
412	12132
2256	12129
5476	12128
20317	12125
15094	12125
16576	12123
15936	12123
22401	12113
865	12110
500	12108
8473	12105
6719	12105
13306	12104
7458	12099
5749	12098
2678	12098
17264	12098
11867	12098
23662	12096
16764	12095
25094	12093
16590	12091
998	12087
19277	12085
10876	12085
13859	12084
5823	12083
12365	12083
3659	12080
22119	12080
12992	12079
4129	12073
1539	12071
2946	12064
236	12062
12273	12062
8929	12061
415	12059
18035	12058
3666	12056
5263	12055
18821	12048
2850	12045
12477	12045
3114	12043
24812	12043
22644	12043
24903	12041
5291	12035
22690	12034
19792	12034
16779	12032
7022	12027
8481	12023
9818	12022
24526	12019
2718	12018
17285	12018
19809	12017
13574	12015
24718	12012
17043	12005
4859	12003
14644	12002
4311	12000
7472	11999
7200	11997
598	11991
2450	11989
14405	11988
6920	11983
9293	11980
5141	11979
3846	11977
5986	11972
19707	11972
14594	11971
3513	11969
10282	11964
10971	11961
17588	11955
3592	11951
10739	11950
12875	11948
35	11945
213	11945
15854	11936
22156	11931
25147	11923
176	11921
5404	11920
19468	11920
8673	11919
1143	11917
25245	11915
21678	11915
10298	11904
10848	11902
17900	11901
4926	11898
12532	11898
11301	11895
14499	11893
210	11892
10423	11892
21527	11888
23587	11883
19428	11880
13189	11880
129	11880
3619	11878
18564	11878
4918	11877
18468	11877
13869	11872
4011	11871
18380	11864
3898	11860
962	11859
5499	11859
2767	11856
10708	11851
7652	11846
601	11845
22698	11842
4372	11841
7260	11839
24495	11837
18050	11837
9371	11835
7679	11828
6308	11827
5686	11827
168	11817
2133	11816
21746	11814
3126	11813
23485	11811
21907	11808
10356	11808
7709	11806
21197	11806
3256	11805
25372	11804
12112	11804
24224	11801
15071	11801
15664	11799
655	11793
7015	11790
8000	11787
15966	11782
24435	11779
2599	11776
8850	11774
3078	11773
18955	11772
23830	11769
5468	11766
2528	11760
18701	11760
8920	11758
6868	11748
4300	11747
6181	11746
17513	11739
12024	11739
3874	11738
21711	11735
24221	11732
13128	11732
20187	11729
20128	11728
20075	11727
5641	11723
25348	11722
8075	11720
14022	11719
9552	11717
7371	11717
509	11713
2173	11712
2462	11709
7299	11706
19824	11706
9752	11704
1218	11704
18071	11703
13853	11703
898	11702
2069	11702
8754	11700
15491	11700
22744	11685
9294	11680
11674	11680
356	11679
8749	11678
17186	11677
16972	11677
21846	11676
14115	11676
4056	11674
17098	11672
5873	11668
8061	11667
1325	11666
22998	11661
20384	11660
5657	11659
23361	11651
4081	11649
19690	11648
6518	11647
5531	11638
4600	11636
19156	11628
14235	11628
8006	11626
4557	11622
23353	11621
12379	11621
15979	11617
20418	11615
16282	11614
10833	11612
6556	11611
8047	11610
21587	11610
12573	11609
5363	11606
2766	11606
21409	11606
3888	11605
14485	11604
4612	11597
3300	11597
4895	11593
15048	11587
25085	11583
10209	11581
2185	11572
2880	11569
931	11566
18221	11565
24250	11564
25878	11563
16897	11563
1057	11562
892	11561
2405	11558
648	11557
2294	11557
12239	11553
4619	11551
1715	11551
12725	11549
22128	11548
21735	11548
2319	11536
22236	11535
16887	11532
1317	11525
4219	11517
13686	11517
21809	11516
17159	11514
2255	11509
17615	11509
21923	11501
17097	11500
4472	11498
3159	11494
1046	11488
22919	11486
12670	11484
11774	11480
5954	11469
11794	11467
6679	11466
10319	11464
10870	11462
1005	11462
8972	11461
23960	11460
9150	11459
8055	11456
5386	11456
3912	11455
17145	11452
15549	11449
21816	11448
15695	11448
21850	11447
16206	11447
12132	11445
14316	11439
19785	11435
6481	11433
25571	11426
9940	11424
1088	11423
23281	11422
12214	11416
25682	11415
10699	11407
19984	11406
18905	11406
5862	11405
13187	11405
4389	11404
25059	11404
15526	11404
10783	11400
24669	11399
8081	11398
7599	11398
3701	11392
13396	11392
10504	11390
1184	11388
22209	11387
3168	11386
2730	11383
5354	11380
2238	11380
1221	11378
9440	11375
1729	11374
11463	11373
21875	11371
24284	11369
1561	11368
8904	11365
9298	11364
23044	11364
3738	11363
20920	11362
7627	11357
4365	11357
7094	11356
5975	11355
7896	11352
4019	11350
14116	11348
15164	11346
23224	11345
11430	11341
21358	11340
19121	11340
22601	11337
8245	11335
24298	11334
11585	11333
19162	11331
1637	11331
24897	11330
8350	11328
10243	11327
15875	11321
10357	11317
4236	11315
3917	11315
24712	11314
17461	11313
1408	11311
14454	11309
21601	11307
5934	11306
6906	11305
12541	11305
4535	11304
23647	11304
8557	11301
19278	11301
23414	11300
2797	11299
10114	11298
6534	11297
24404	11294
13009	11294
21278	11292
844	11290
16154	11288
11381	11284
14866	11283
17069	11282
17530	11281
18593	11279
16832	11279
21322	11278
16115	11273
15896	11273
19655	11272
11582	11271
4866	11267
10590	11263
7465	11257
7367	11257
6355	11254
17753	11252
5189	11249
1344	11248
9073	11242
22126	11242
14283	11238
11254	11236
2845	11231
15784	11229
21280	11228
15754	11226
2392	11223
19931	11220
14102	11218
24678	11214
18836	11214
24596	11213
18201	11211
354	11206
2578	11205
765	11202
1020	11201
21407	11199
14906	11198
6629	11197
6457	11195
3907	11195
8230	11190
16080	11189
11272	11188
13901	11186
22353	11184
17766	11181
8390	11179
3100	11179
10830	11177
9307	11176
5336	11176
19766	11172
2798	11168
19325	11167
23343	11163
526	11160
69	11157
13204	11156
2374	11155
19016	11153
6578	11149
19291	11149
13611	11146
24489	11144
20593	11140
1384	11139
20787	11136
21933	11134
4042	11129
13678	11127
5215	11126
16368	11124
13812	11123
11882	11121
16153	11120
8944	11119
6867	11116
2113	11116
18995	11116
974	11114
12659	11114
3856	11113
8739	11112
7074	11111
5400	11111
3053	11109
22272	11108
19235	11103
16160	11096
19673	11095
21300	11094
25247	11091
2135	11091
16880	11090
14494	11087
