image_id	total_votes
16029	32342
16957	32335
3937	32328
18602	32305
23220	32304
1615	32288
8721	32281
24948	32276
443	32270
17799	32269
3022	32265
444	32253
14051	32253
15743	32245
18831	32241
2192	32238
3449	32236
1323	32216
21898	32213
1177	32213
713	32202
5385	32198
24562	32196
11192	32193
11089	32182
2303	32172
24139	32127
15274	32105
25241	32099
19139	32094
6337	32090
19209	32090
13343	32080
15962	32077
4130	32061
19336	32055
17694	32055
17111	32051
21106	32050
131	32048
12860	32047
6662	32044
10966	32037
7941	32028
23691	32021
12325	32020
6726	32014
23004	32011
15215	32009
9455	31989
4693	31986
11541	31970
13561	31962
18065	31946
1951	31938
5408	31919
22900	31906
13387	31902
18932	31899
23341	31898
6733	31894
7057	31889
218	31870
24044	31857
4025	31853
2657	31853
18973	31846
2949	31845
21144	31843
12921	31836
20990	31833
14122	31807
21223	31803
4457	31793
1111	31785
68	31784
4052	31777
10481	31774
19107	31773
19065	31762
13135	31758
11569	31736
10057	31727
3850	31722
9002	31720
2623	31717
8222	31713
483	31709
24604	31705
21488	31703
8784	31702
16919	31692
23385	31687
10611	31684
16741	31682
12908	31680
17771	31657
4326	31647
5200	31635
9514	31622
21480	31621
4010	31606
8329	31604
7393	31600
6040	31593
23446	31587
13329	31579
12082	31573
2141	31565
2153	31554
9523	31553
7322	31553
11630	31546
3024	31540
9585	31534
21910	31534
8931	31533
8387	31532
6014	31532
905	31530
569	31525
6185	31509
18074	31500
1416	31483
15524	31465
10060	31456
4262	31451
11989	31442
21507	31436
80	31419
18958	31402
12168	31400
23265	31394
21	31382
16371	31379
11415	31369
7175	31354
16999	31348
13954	31323
25284	31315
5307	31311
19660	31308
20506	31294
6371	31277
6469	31274
687	31268
12776	31252
19736	31251
10588	31233
14383	31231
20239	31227
4204	31217
24466	31214
7813	31191
15839	31187
8084	31181
22703	31178
3578	31170
3833	31169
1693	31162
16443	31156
6700	31146
7395	31135
2637	31125
11360	31099
9805	31096
4113	31091
6812	31089
1724	31074
8328	31055
5952	31054
18639	31044
7799	31031
25507	31031
3983	31020
14656	31009
20213	30984
1881	30983
22303	30974
7382	30966
5012	30966
8934	30961
7710	30958
2833	30940
15587	30939
20495	30894
10470	30887
16161	30886
9504	30884
19675	30873
271	30872
6022	30856
8074	30845
22577	30835
1434	30834
5911	30826
17116	30823
4571	30816
15303	30815
10770	30801
7319	30792
7744	30791
449	30780
7084	30758
22066	30756
10407	30746
20856	30745
6894	30711
248	30709
1798	30678
25777	30677
23041	30677
87	30664
24666	30647
21524	30643
11241	30639
408	30637
25778	30626
5004	30607
19671	30585
23666	30574
16195	30567
4624	30553
13783	30552
14060	30546
24977	30536
5366	30531
22399	30525
11608	30524
16151	30507
16066	30505
22491	30493
19069	30493
832	30491
8635	30478
24793	30472
781	30457
21228	30445
8130	30436
5262	30427
13311	30416
177	30410
728	30408
22269	30398
12677	30388
5497	30379
1197	30363
18103	30354
7630	30339
19036	30338
1644	30337
20456	30333
22487	30328
7715	30312
16258	30298
6043	30295
9460	30285
3928	30277
8628	30263
38	30255
14073	30255
6307	30252
18197	30240
12589	30235
20782	30227
22831	30222
2904	30213
7859	30212
15494	30210
11466	30207
9170	30192
13400	30192
2417	30190
17747	30187
1930	30180
701	30177
1185	30164
3470	30159
10202	30155
2334	30145
5867	30135
16645	30135
22115	30131
8347	30105
12117	30096
12473	30094
9680	30080
9702	30075
1058	30074
192	30070
9439	30058
191	30051
6862	30035
21922	30034
1739	30030
16441	30019
23793	30009
2560	30008
25089	30007
1959	30001
4137	29997
575	29996
4440	29989
1987	29983
2930	29980
307	29979
6638	29970
19346	29965
2391	29963
23778	29962
13373	29949
9668	29946
24022	29943
22413	29938
4420	29927
18207	29927
24192	29923
20432	29909
11459	29902
6540	29899
608	29897
12894	29895
21205	29891
10679	29887
1847	29885
24259	29865
1730	29851
17144	29850
18927	29837
7142	29836
21606	29834
2412	29823
2018	29807
2884	29803
11592	29801
7404	29800
8982	29797
16326	29796
19738	29788
21872	29784
11142	29784
13297	29782
9875	29766
4169	29757
9276	29738
5079	29725
21233	29724
24009	29718
478	29717
24946	29709
24	29703
24415	29699
4374	29697
20847	29694
6893	29685
24263	29685
11402	29681
20193	29675
16821	29675
11172	29671
7355	29667
2283	29661
9393	29649
1025	29642
3679	29630
13542	29628
10621	29628
22715	29625
15316	29614
12193	29613
2875	29612
23267	29603
12946	29596
14421	29580
10112	29560
6661	29559
6189	29539
6432	29533
5571	29530
6746	29526
15056	29524
971	29523
16127	29520
16690	29501
10288	29500
12367	29498
18762	29486
6484	29479
14432	29476
7506	29475
13050	29467
6252	29461
10994	29455
21235	29453
12601	29439
1676	29427
13225	29418
3405	29417
14624	29401
6510	29400
23590	29384
8445	29367
5601	29363
5902	29352
10623	29343
419	29338
7160	29336
19257	29336
10398	29336
17113	29335
7031	29321
4409	29319
1390	29291
15162	29290
258	29267
8855	29261
12696	29247
9281	29246
8466	29246
4862	29244
802	29243
19244	29234
12721	29230
12736	29229
18370	29226
4144	29222
11244	29222
23150	29215
18018	29214
6496	29212
318	29201
11951	29191
12502	29190
10217	29189
22467	29184
2478	29182
11370	29182
19757	29179
10931	29173
9402	29166
12288	29155
1837	29148
10223	29147
12544	29134
2308	29118
21672	29109
8178	29100
13810	29090
21379	29088
18348	29076
1705	29069
847	29066
647	29060
25597	29034
20331	29031
24721	29019
5613	29018
2792	29018
14045	29013
2087	28995
18951	28985
22400	28980
3686	28976
14193	28959
1085	28958
1556	28953
14809	28946
17278	28945
23550	28938
1414	28929
9836	28927
9930	28922
3095	28920
6505	28919
15683	28902
8250	28897
23203	28897
23697	28891
6231	28869
7573	28868
10452	28867
5020	28865
20289	28862
12274	28856
25336	28842
18086	28822
2030	28820
11537	28809
4080	28804
6553	28801
1066	28793
22742	28792
1524	28785
8933	28763
18908	28762
13266	28739
3997	28716
5684	28713
1045	28711
2722	28710
539	28692
8971	28691
3361	28689
9467	28666
10160	28665
265	28658
18385	28658
9817	28657
457	28657
16078	28653
24153	28648
11380	28647
20023	28646
9086	28641
1741	28641
12671	28628
2406	28625
20869	28613
12198	28613
16462	28604
20079	28600
5486	28597
6137	28595
18581	28591
11175	28591
6009	28588
25612	28583
21841	28576
13700	28576
17184	28564
16477	28563
24379	28536
7865	28527
15658	28517
9551	28509
19305	28509
15603	28508
19654	28489
23369	28482
13986	28476
14546	28475
4456	28473
16531	28471
11616	28471
18029	28463
8693	28461
21387	28455
3865	28449
23246	28438
19971	28437
14423	28430
9319	28421
2389	28406
13676	28378
5174	28369
14612	28355
4111	28352
15613	28338
10391	28338
13018	28337
7761	28329
16960	28324
6103	28319
10517	28316
8746	28310
23206	28304
21490	28301
12380	28301
4429	28278
13839	28274
2936	28272
21589	28263
968	28256
10180	28254
18438	28251
3698	28241
2963	28226
5701	28220
1664	28219
3623	28218
9663	28208
547	28203
15454	28203
4696	28202
8248	28200
20581	28188
9955	28169
4961	28160
6243	28136
243	28130
21827	28114
1420	28095
6609	28093
7281	28084
7432	28083
6144	28071
3642	28068
20547	28057
24613	28039
10014	28014
9980	28011
23308	28008
25131	27999
1968	27978
19629	27974
757	27960
1993	27940
3001	27937
20688	27935
4713	27932
1491	27932
23178	27928
16114	27928
15141	27928
2343	27926
5044	27923
2481	27922
1289	27915
18407	27911
7101	27886
20275	27882
19798	27875
20340	27871
10143	27869
21017	27860
7726	27859
2344	27859
1607	27858
9914	27848
15173	27837
1361	27833
14261	27828
11725	27827
21008	27823
20643	27823
1292	27823
25139	27820
3931	27809
18225	27808
13972	27795
24679	27794
2621	27781
6928	27765
22503	27751
18329	27740
5962	27735
4145	27734
17974	27720
14918	27707
1591	27706
23607	27704
4704	27702
18934	27702
25021	27700
22628	27698
9881	27691
9253	27678
15308	27675
17531	27673
6898	27667
15731	27657
2021	27651
2615	27646
14926	27644
21208	27642
5303	27641
5548	27619
8399	27616
9038	27607
660	27591
21343	27591
21252	27587
4453	27582
5808	27579
25799	27575
21920	27575
12559	27569
15547	27568
7372	27553
4464	27550
21058	27549
10947	27547
848	27545
59	27544
20633	27540
19927	27537
8570	27535
7192	27533
8455	27527
20569	27517
15021	27516
23151	27502
14657	27490
23078	27488
24003	27480
21440	27475
3208	27465
4028	27455
13849	27453
15192	27452
15582	27449
2620	27448
11667	27444
3957	27443
7943	27441
17554	27433
18510	27432
994	27423
16081	27416
24697	27392
9998	27382
2075	27379
6227	27362
24085	27362
4463	27348
25718	27341
20501	27341
11396	27326
25770	27325
12617	27315
5803	27312
19835	27308
7958	27303
9470	27300
21558	27297
2640	27294
10025	27287
18049	27275
5035	27270
22421	27262
12491	27255
15909	27241
22294	27233
15340	27222
8343	27220
16793	27211
8030	27206
13851	27196
2098	27191
6383	27187
11404	27183
21742	27182
3066	27180
13445	27173
22111	27156
2073	27156
23258	27151
8663	27141
12094	27140
7370	27128
7584	27121
5929	27119
18164	27114
11309	27114
16692	27106
9528	27096
1214	27096
16670	27087
21303	27086
3071	27085
5268	27068
23419	27066
8242	27065
12012	27046
13498	27041
1159	27041
3019	27031
18004	27026
11031	27025
24816	27024
22596	27023
13346	27020
17896	27017
8546	27016
16505	27016
22442	27015
21984	27009
6841	27005
16469	27003
7205	26997
20364	26996
16060	26968
695	26943
778	26941
16924	26936
6459	26930
12249	26930
17730	26926
4573	26921
19227	26884
10048	26871
18775	26870
5555	26862
7165	26848
21624	26847
20298	26844
19274	26841
20117	26836
16442	26833
21447	26830
21812	26817
3516	26814
23340	26787
8908	26769
494	26748
24340	26737
12417	26730
6708	26729
14768	26722
19934	26717
842	26709
2787	26692
24175	26685
23695	26679
6735	26677
16851	26672
11714	26671
20589	26661
1603	26659
18198	26653
10192	26638
3943	26636
4172	26632
9513	26618
22373	26616
17049	26615
11508	26614
25711	26601
24104	26597
24084	26585
19541	26583
2341	26581
25514	26576
21573	26574
12917	26566
9984	26564
23191	26563
18462	26562
10449	26556
23781	26551
19964	26546
10032	26535
1989	26522
4171	26513
7955	26509
13328	26500
5368	26498
22752	26482
24989	26480
4181	26474
11535	26471
19825	26469
16983	26456
10685	26456
9175	26452
1149	26448
9431	26446
24843	26446
6063	26445
14681	26445
849	26441
18791	26437
12146	26425
8834	26423
10434	26417
17085	26408
405	26384
13831	26383
5707	26381
10004	26342
6520	26339
1004	26335
10177	26324
4812	26318
17399	26316
4431	26299
24306	26293
11416	26290
19761	26288
7753	26276
7869	26274
418	26274
17129	26255
7006	26252
17954	26252
22217	26248
17981	26233
9860	26232
23999	26226
1793	26205
5931	26203
12285	26200
3406	26191
24560	26185
48	26173
2666	26159
1010	26149
3391	26144
23692	26140
23512	26133
6927	26125
20382	26102
5077	26097
20612	26085
18494	26084
12467	26070
14751	26062
23990	26056
16384	26055
9808	26054
20002	26053
22670	26045
13350	26035
5257	26021
5058	26020
14518	26019
5108	26009
22733	26002
6395	26000
18062	25998
14427	25988
24005	25987
19728	25974
24494	25971
3344	25962
6729	25960
24355	25958
18710	25949
14909	25948
17804	25938
4223	25935
20391	25932
20321	25931
3841	25918
3485	25916
8525	25914
23142	25905
1202	25899
16370	25898
8255	25895
5783	25893
2461	25891
3463	25887
17270	25878
7134	25876
12238	25865
589	25861
22043	25837
5382	25829
6765	25827
18759	25827
21146	25825
4528	25824
8805	25822
4943	25809
11317	25807
10093	25794
9423	25789
8364	25773
12386	25772
5164	25764
10591	25761
17672	25756
15065	25755
8764	25751
1581	25745
16103	25739
14192	25737
6922	25736
16396	25731
5714	25727
20408	25722
2712	25721
1555	25711
20277	25701
9236	25700
3115	25698
3818	25687
22721	25684
4903	25683
11886	25671
11353	25655
12579	25648
12900	25642
4115	25630
12234	25630
4537	25628
17911	25627
14009	25619
6071	25609
12070	25609
22725	25601
4711	25599
19006	25595
5660	25592
20758	25582
1941	25577
14722	25576
786	25575
12676	25566
3420	25550
6424	25548
15371	25546
24763	25537
10527	25534
7676	25531
18399	25510
21177	25492
9945	25481
9273	25472
2600	25470
18722	25468
12446	25465
10571	25464
3169	25463
18619	25460
11741	25452
12292	25447
9763	25439
298	25434
9207	25432
19694	25430
13932	25430
21685	25423
15443	25421
764	25420
11522	25420
6673	25419
6674	25416
19693	25412
3517	25408
15601	25407
2822	25406
13821	25406
6115	25392
7649	25385
21467	25377
18416	25363
9214	25360
22239	25359
7305	25358
23821	25358
1703	25356
10141	25356
13052	25354
3757	25351
11806	25347
9419	25345
3094	25341
2709	25339
1797	25339
23564	25337
9672	25334
733	25330
21998	25328
14387	25328
7127	25327
13157	25317
1913	25316
6196	25304
25223	25298
315	25293
24881	25289
4351	25285
19485	25282
3629	25275
15888	25274
6551	25272
10738	25268
6785	25262
6157	25258
428	25247
7414	25234
2777	25225
11281	25222
10860	25218
14207	25210
11680	25207
9250	25206
9221	25200
718	25198
14912	25191
25703	25189
4323	25186
16822	25185
21085	25178
9896	25175
3745	25163
3211	25162
5736	25159
1457	25159
19030	25158
1162	25144
6576	25137
6212	25136
8645	25130
6570	25127
8014	25120
13100	25120
9733	25118
9958	25117
15805	25102
21857	25100
18134	25093
11072	25093
22650	25092
1871	25087
5755	25084
15060	25083
12944	25071
12594	25069
16467	25063
22434	25056
22734	25051
25275	25047
15119	25043
2842	25038
2509	25029
12338	25021
16265	25018
3136	25015
23093	25015
10226	25015
23663	24999
1376	24996
23994	24994
21078	24986
19471	24985
15955	24978
10748	24972
7791	24966
6295	24965
17977	24962
6656	24932
4303	24932
18250	24932
5574	24930
12405	24921
11433	24920
9411	24916
16088	24908
15945	24903
5607	24897
3657	24894
9741	24881
14950	24880
5246	24876
15287	24876
25158	24868
1488	24862
14294	24862
13537	24862
11505	24862
8622	24860
21419	24845
21921	24835
3503	24825
2781	24822
16012	24807
13494	24802
18002	24796
10989	24795
600	24793
2245	24793
16564	24777
10556	24775
15716	24772
5557	24769
9880	24761
10195	24754
4526	24753
7673	24752
11359	24748
12569	24747
13016	24743
10646	24742
5101	24738
11786	24738
1819	24737
7641	24732
7374	24725
15648	24717
3166	24714
12290	24711
1056	24706
24730	24704
15434	24704
5501	24703
3891	24698
18341	24696
5313	24693
5376	24686
13057	24686
2987	24683
13613	24681
4380	24678
19318	24672
3441	24660
16499	24655
14042	24653
17602	24650
1246	24647
4610	24640
13907	24635
4318	24634
18925	24616
7885	24611
8341	24601
23599	24587
8860	24582
1778	24573
6640	24571
9412	24564
5054	24564
3812	24563
3161	24560
12961	24556
1371	24554
8023	24549
25138	24542
18552	24532
21184	24529
14360	24525
1022	24525
15534	24521
11555	24516
3031	24490
79	24472
16742	24467
9488	24466
8324	24465
18733	24460
8991	24458
2218	24458
15405	24454
17490	24450
2100	24449
24011	24447
14005	24447
746	24440
21468	24435
2868	24432
2685	24430
17431	24429
10826	24414
12481	24413
23085	24410
12743	24407
8674	24406
3253	24404
13318	24404
14583	24399
11929	24393
4663	24391
3512	24391
4603	24383
13062	24381
25865	24380
8652	24374
20735	24373
7186	24372
15845	24368
13929	24365
8698	24362
9374	24360
23935	24356
24985	24352
7956	24350
2675	24347
1744	24346
7180	24339
18389	24335
2190	24334
151	24333
8579	24323
13759	24318
533	24312
7453	24311
4887	24306
12689	24303
1804	24300
184	24299
23591	24288
8975	24287
13285	24287
15132	24285
16062	24281
7842	24280
25687	24277
13401	24277
3970	24275
17953	24274
23382	24273
10327	24270
5049	24269
23054	24265
21973	24260
6214	24232
17544	24228
20208	24216
11588	24209
7466	24206
5781	24203
4353	24202
20278	24202
17066	24202
16704	24201
8028	24199
21373	24183
3297	24181
22406	24179
18342	24168
3392	24167
24770	24160
11514	24160
2953	24157
7680	24144
12761	24144
19837	24140
5185	24137
18876	24133
6810	24126
9937	24118
183	24115
5002	24109
2459	24106
16221	24090
19597	24085
1050	24081
25457	24078
3058	24076
14665	24068
20921	24066
5524	24055
25224	24054
17942	24046
1790	24045
17173	24041
11560	24038
12221	24001
15792	23999
995	23996
24438	23984
8331	23977
12064	23977
8911	23976
10070	23968
5505	23959
20151	23958
7119	23957
14157	23957
2156	23954
17619	23954
25772	23949
6278	23935
17211	23931
17047	23919
22997	23912
16522	23908
18069	23899
7765	23874
13129	23867
8679	23854
2827	23853
4247	23847
5390	23846
24376	23846
21283	23843
7450	23840
3885	23839
9607	23838
2170	23836
16489	23832
11441	23811
23842	23803
246	23798
6617	23795
1624	23789
25753	23788
10042	23770
22582	23768
4789	23766
20341	23761
22667	23754
4337	23753
20583	23746
2216	23731
446	23719
21597	23703
13406	23701
12408	23698
21380	23696
4048	23695
2979	23691
9801	23690
6989	23690
18439	23687
7542	23676
166	23676
11468	23676
14341	23671
15428	23663
10016	23663
13215	23658
3077	23656
5522	23655
10200	23654
4245	23647
17795	23647
9400	23640
2574	23638
10842	23634
13133	23632
19512	23630
23471	23629
5666	23620
21667	23620
8695	23618
6985	23613
11177	23612
4468	23602
4275	23596
23717	23592
15049	23584
14448	23579
4821	23576
24859	23574
25333	23562
13917	23558
18495	23553
21840	23552
18694	23548
11609	23548
9899	23543
5695	23543
17200	23541
24825	23536
1484	23534
5056	23532
9071	23529
18087	23520
12461	23518
6975	23513
6054	23508
10071	23507
17828	23504
8457	23498
17213	23497
7567	23492
25661	23486
17800	23483
3593	23480
14512	23471
5491	23468
1568	23461
6057	23460
1849	23459
24484	23456
13067	23449
22720	23445
3807	23442
15807	23435
12616	23429
1714	23424
17655	23422
6270	23417
613	23411
7425	23410
10047	23405
8917	23396
23153	23391
40	23387
5150	23383
18185	23382
16266	23379
11196	23373
301	23364
8872	23363
4727	23363
5236	23358
4437	23358
8482	23343
20381	23334
15656	23331
7663	23319
6471	23313
3362	23313
4132	23311
23072	23305
21015	23293
14477	23290
2039	23289
837	23286
775	23285
18471	23284
6594	23277
12605	23277
4301	23269
10652	23266
4536	23259
12050	23259
22401	23255
10595	23254
12447	23253
5498	23250
3046	23249
1609	23247
8385	23243
11536	23243
15078	23235
6186	23227
12976	23217
24667	23216
20301	23205
20157	23202
3028	23200
186	23193
17155	23178
20047	23177
16764	23176
13618	23162
9976	23160
3730	23158
5129	23157
1706	23135
77	23127
1525	23127
3953	23122
24463	23117
21214	23114
76	23113
25321	23110
15719	23106
7125	23104
24200	23103
25673	23095
16545	23093
3878	23083
13306	23074
22255	23072
12402	23072
15679	23071
13768	23070
1937	23054
961	23053
7385	23053
22682	23051
9497	23050
9353	23050
2004	23041
12021	23030
13158	23025
12174	23025
2932	23023
14133	23016
975	23015
14826	23015
15676	23014
19426	23010
10269	23009
16543	23008
11598	23005
23937	23003
12644	23001
19083	22995
3846	22988
21473	22986
12365	22985
16194	22982
24807	22981
2458	22979
17359	22978
8561	22976
14854	22973
4785	22972
15672	22971
4665	22966
6415	22964
19531	22943
5644	22941
5819	22938
388	22932
9310	22931
13014	22924
11278	22923
16638	22920
12808	22920
15863	22918
19855	22915
18689	22911
10697	22911
12477	22907
1471	22906
4859	22904
14780	22895
817	22893
2746	22887
1153	22886
14377	22885
6357	22883
12989	22880
12800	22875
3209	22871
4054	22869
3145	22862
23063	22862
12145	22858
20183	22855
210	22838
9699	22837
20128	22828
23479	22826
16797	22822
11342	22822
7105	22821
18075	22813
1539	22811
11417	22793
15187	22792
1950	22786
20947	22782
14019	22777
8923	22764
286	22758
9437	22753
6446	22750
9844	22747
13859	22746
15300	22740
4679	22738
5226	22735
11548	22732
12596	22731
3376	22730
21139	22726
12354	22725
20504	22718
17095	22717
11970	22715
1466	22711
10630	22702
9911	22691
9590	22689
8444	22686
25181	22681
18957	22680
9068	22676
15774	22676
20647	22672
19243	22671
17233	22665
16576	22659
8924	22656
8961	22655
5631	22643
25184	22639
1785	22639
12723	22633
4134	22629
8671	22626
11816	22621
15580	22618
5823	22614
3726	22606
23434	22602
16314	22595
20845	22594
4694	22589
21631	22588
17302	22586
16099	22586
25094	22581
20889	22578
7856	22572
2114	22568
15798	22567
14055	22567
7497	22565
20115	22565
10440	22565
14685	22558
20086	22555
11561	22553
5457	22550
6719	22546
19149	22544
16972	22526
14562	22525
14732	22513
4626	22504
13254	22495
10655	22495
4501	22480
15063	22476
22003	22474
10876	22474
6258	22471
1953	22463
1551	22459
6665	22458
4161	22457
20103	22457
269	22455
2079	22455
16407	22449
5476	22440
12906	22438
4063	22409
23416	22404
19468	22403
19809	22398
1372	22389
13557	22386
8665	22380
23768	22365
6346	22361
9548	22359
1222	22358
22698	22343
8481	22341
24687	22330
7316	22328
17286	22327
6657	22319
10222	22319
398	22314
793	22279
35	22278
12662	22278
17043	22266
6345	22254
6417	22245
415	22243
14393	22240
1735	22235
21583	22230
12323	22226
1286	22218
3740	22210
8182	22204
412	22201
19824	22184
17263	22179
15854	22179
21291	22172
13853	22166
13006	22162
3863	22157
9332	22154
4962	22144
7679	22143
5749	22143
14324	22134
10739	22134
14405	22132
4608	22131
950	22128
7065	22128
6789	22128
2450	22122
21099	22119
10844	22116
2880	22110
14594	22107
3659	22099
12040	22097
13709	22095
3126	22080
2256	22074
2599	22070
129	22066
15341	22065
4926	22063
22644	22058
18211	22058
703	22056
3256	22056
5263	22055
17588	22048
8053	22042
2086	22038
11151	22025
21270	22021
5718	22017
1001	22006
22690	22002
5098	21992
5686	21989
11506	21986
10682	21986
1620	21969
10264	21968
9024	21959
339	21954
2678	21952
21746	21950
1691	21948
8000	21943
6508	21943
25498	21939
25085	21935
2185	21935
25242	21929
11093	21926
12273	21915
8532	21908
7219	21906
1975	21890
24903	21882
8920	21880
14022	21877
15966	21867
17513	21866
11673	21865
18955	21861
10282	21850
356	21845
5592	21841
5830	21837
17204	21835
14914	21827
22236	21822
11756	21822
24526	21821
22772	21820
8673	21815
19517	21810
5904	21809
21907	21807
19081	21794
23596	21786
14385	21784
21601	21777
2718	21771
15491	21770
24250	21766
19792	21766
756	21765
4535	21763
24573	21757
7022	21752
5846	21739
3734	21734
5645	21733
9552	21725
15632	21717
11867	21712
1117	21712
6920	21705
8055	21701
10397	21696
3078	21694
2528	21694
22264	21694
5986	21688
1143	21688
14426	21685
4918	21683
865	21664
4895	21662
18821	21651
213	21647
9947	21634
22509	21628
15094	21622
176	21618
7218	21617
8929	21615
22285	21611
14803	21610
17186	21599
3666	21594
7508	21582
11794	21582
8047	21580
4612	21573
8541	21570
25147	21569
5857	21561
25372	21561
5468	21557
12962	21557
4600	21556
6571	21554
217	21553
23587	21549
22119	21548
6556	21545
21197	21545
15811	21541
10550	21540
3912	21533
1020	21531
10582	21529
8972	21527
8850	21523
4081	21519
13412	21517
2850	21514
13396	21512
7200	21497
15875	21494
892	21488
168	21487
9293	21484
17530	21478
509	21471
20187	21471
15979	21463
4864	21459
13869	21449
5531	21442
11774	21442
655	21436
24224	21434
7148	21430
18905	21430
21166	21423
8075	21420
10504	21415
15936	21409
18050	21403
1221	21398
23485	21385
17280	21379
3260	21376
14513	21374
21278	21341
8350	21337
24534	21336
18071	21335
11484	21333
22601	21331
20292	21326
15710	21325
15515	21325
10477	21320
15549	21315
13574	21308
12294	21305
2319	21302
24812	21298
16511	21297
19199	21287
6308	21283
5363	21283
22282	21273
19707	21270
2767	21269
21517	21258
10003	21258
17159	21243
15264	21233
18468	21229
11908	21225
11301	21205
19785	21194
12724	21190
12515	21190
3114	21156
15181	21147
12307	21140
23329	21138
5291	21131
2405	21128
17900	21127
2912	21121
23281	21121
8330	21117
16854	21110
13187	21109
22919	21107
4372	21100
17264	21099
4300	21094
3738	21094
1731	21092
9294	21087
404	21081
601	21077
24221	21069
2946	21068
9298	21067
3100	21053
21711	21052
24435	21050
16897	21050
7367	21047
17145	21045
11674	21044
4311	21040
19690	21040
25348	21029
13785	21025
9150	21016
531	21008
12379	21008
12494	21007
22156	21004
7458	20996
19428	20994
12720	20992
1218	20988
23647	20985
4619	20984
236	20983
15864	20982
2766	20978
2374	20974
2133	20973
14499	20971
21809	20969
19156	20963
3469	20962
5975	20957
24669	20934
21407	20929
5657	20928
3607	20928
19016	20928
3213	20924
24489	20922
4866	20906
7446	20903
11463	20899
8473	20898
6481	20897
931	20893
12239	20862
14116	20857
9630	20850
17615	20850
10243	20850
15754	20849
4557	20845
24495	20844
11272	20843
607	20841
4085	20838
25682	20838
10624	20837
4389	20825
2730	20823
629	20820
1057	20817
7472	20816
12725	20812
2797	20811
1344	20808
3513	20798
4129	20796
25059	20793
5873	20790
2265	20789
3364	20777
15298	20771
2135	20769
10870	20763
3874	20762
13224	20760
7627	20758
7260	20756
10848	20753
16779	20751
23353	20750
21322	20750
456	20741
20075	20737
15664	20734
23343	20733
23361	20731
14485	20723
5336	20720
472	20718
6418	20715
7074	20709
7094	20705
19277	20705
3093	20692
20418	20689
3701	20673
19655	20672
24404	20668
8904	20666
12112	20665
22126	20664
2323	20660
21923	20658
25247	20655
10708	20653
4627	20652
18035	20649
17285	20648
1715	20645
8739	20635
3592	20627
21678	20619
25306	20613
21735	20613
7599	20600
24298	20598
974	20595
3619	20593
22998	20591
12541	20590
15896	20588
9818	20578
8081	20569
24712	20559
8310	20556
6181	20548
17587	20543
10590	20540
526	20531
8067	20528
14644	20526
15695	20524
7422	20517
14312	20517
13189	20515
19278	20503
12532	20497
20320	20496
10783	20483
10830	20474
23044	20470
12454	20468
6679	20467
6457	20466
22209	20462
12573	20461
21567	20456
25878	20453
8754	20452
7652	20452
6477	20452
2578	20445
8391	20428
16145	20425
18380	20423
23532	20418
21574	20418
16342	20418
25858	20417
20920	20412
21933	20411
14866	20401
1374	20401
15048	20399
1408	20394
19082	20389
7896	20388
18625	20384
11582	20383
14454	20382
8944	20378
18564	20378
24792	20377
22353	20376
16368	20376
13686	20376
14115	20375
20009	20368
6855	20367
21846	20363
12024	20363
19819	20356
5862	20349
9440	20348
8818	20345
2562	20345
16206	20336
4042	20334
15445	20331
689	20325
14283	20319
9703	20312
6991	20309
5471	20303
53	20297
23960	20289
15071	20288
18701	20287
9821	20286
19282	20268
25571	20267
21816	20265
14235	20265
17461	20263
5910	20253
9371	20251
4472	20250
21332	20246
10114	20242
20094	20239
1088	20225
19355	20221
17674	20220
12875	20218
7015	20216
18593	20215
4817	20212
13009	20202
25245	20200
16282	20197
6410	20189
5499	20186
3684	20186
2014	20181
12670	20180
17097	20173
4239	20163
11430	20163
11356	20158
21358	20156
10356	20155
15544	20154
22128	20152
11882	20151
18221	20148
11111	20143
8390	20141
23184	20138
4055	20136
16642	20122
4365	20120
9940	20119
1637	20118
10935	20118
10675	20118
20317	20117
13421	20117
22272	20114
16391	20105
10971	20105
24897	20094
3159	20089
17409	20089
7352	20084
13678	20080
21409	20075
9879	20068
18868	20068
8557	20066
10833	20063
23009	20053
21300	20051
5558	20044
2093	20042
5844	20036
1727	20035
844	20034
507	20033
6518	20029
6717	20018
1774	20004
24718	20000
22744	20000
19121	19997
11633	19993
14221	19990
14216	19982
1969	19979
14102	19978
3017	19976
2330	19972
11717	19969
2264	19961
11950	19959
13128	19954
3439	19946
8852	19938
5934	19938
10602	19935
9238	19929
18836	19922
2238	19909
2715	19908
11132	19897
19608	19894
13611	19890
24284	19880
13047	19878
17348	19864
2329	19862
17753	19861
7299	19856
3497	19854
2956	19847
19766	19847
1561	19843
4019	19842
10503	19841
9859	19837
9752	19837
962	19833
16224	19831
765	19828
18155	19815
7465	19813
13319	19812
23791	19808
11254	19801
1405	19800
2899	19795
11381	19794
5386	19793
23830	19792
4011	19791
17664	19782
8749	19772
23414	19769
20787	19767
16154	19766
16080	19766
24691	19763
1729	19763
15526	19756
20384	19754
16160	19753
19673	19752
21079	19751
3300	19744
2113	19744
2580	19742
2462	19737
20511	19737
5565	19728
209	19727
23089	19726
5641	19724
2281	19716
18201	19712
17751	19712
10298	19708
8249	19688
25157	19686
19544	19677
9307	19676
5326	19671
5141	19669
20258	19664
20335	19657
12992	19649
19561	19644
15784	19644
11585	19643
11016	19642
5954	19640
4973	19638
7851	19636
16397	19635
13692	19631
